link,nombreDownload
https://doi.org/10.1145/3390566.3391673,8
https://doi.org/10.1145/3376044.3376050,8
https://doi.org/10.1145/3529097,8
https://doi.org/10.1145/3005745.3005771,8
https://doi.org/10.1145/3025453.3025959,8
https://doi.org/10.1145/3286978.3286982,8
https://doi.org/10.1145/3299869.3319889,8
https://doi.org/10.1145/3410699.3413800,8
https://doi.org/10.1145/3320154.3320162,8
https://doi.org/10.1145/3383219.3383287,8
https://doi.org/10.1145/3489449.3490006,8
https://doi.org/10.1145/3424771.3424796,8
https://doi.org/10.1145/3401895.3401917,8
https://doi.org/10.1145/3502740,8
https://doi.org/10.1145/3388446,8
https://doi.org/10.1145/3007120.3007151,8
https://doi.org/10.1145/3325112.3325262,8
https://doi.org/10.1145/3511616.3513097,8
https://doi.org/10.1145/3170427.3170602,8
https://doi.org/10.1145/3511616.3513097,101
https://doi.org/10.1145/3446373,101
https://doi.org/10.1145/3461461,101
https://doi.org/10.1145/3396743.3396750,101
https://doi.org/10.1145/3462332,101
https://doi.org/10.1145/3524104,101
https://doi.org/10.1145/3167020.3167058,101
https://doi.org/10.1145/3282308.3282312,101
https://doi.org/10.1145/3460537.3460545,101
https://doi.org/10.1145/3431235.3431244,101
https://doi.org/10.1145/3440943.3444340,101
https://doi.org/10.1145/3326365.3326406,101
https://doi.org/10.1145/3459087,101
https://doi.org/10.1145/3507548.3507594,101
https://doi.org/10.1145/3297280.3297544,101
https://doi.org/10.1145/3123024.3123078,101
https://doi.org/10.1145/3512676.3512685,101
https://doi.org/10.1145/3547522.3547676,101
https://doi.org/10.1145/3411170.3411246,101
https://doi.org/10.1145/3530019.3531344,101
https://doi.org/10.1145/3412841.3441906,101
https://doi.org/10.1145/3508072.3508101,101
https://doi.org/10.1145/3465480.3466927,101
https://doi.org/10.1145/3341325.3342026,101
https://doi.org/10.1145/3473714.3473730,101
https://doi.org/10.1145/3326365.3326409,101
https://doi.org/10.1145/3374135.3385280,101
https://doi.org/10.1145/3345035.3345080,101
https://doi.org/10.1145/3366650.3366656,101
https://doi.org/10.1145/3279945.3279947,101
https://doi.org/10.1145/3152824.3152831,101
https://doi.org/10.1145/3318464.3386127,101
https://doi.org/10.1145/3502741,101
https://doi.org/10.1145/3312614.3312654,101
https://doi.org/10.1145/3372938.3372969,101
https://doi.org/10.1145/3433210.3453091,101
https://doi.org/10.1145/3173574.3174032,101
https://doi.org/10.1145/3282373.3282396,101
https://doi.org/10.1145/3318464.3384682,101
https://doi.org/10.1145/3368926.3369656,101
https://doi.org/10.1145/3360774.3360822,101
https://doi.org/10.1145/3479722.3480999,101
https://doi.org/10.1145/3402942.3402996,101
https://doi.org/10.1145/3368691.3368744,101
https://doi.org/10.1145/3371238.3371244,101
https://doi.org/10.1145/3320269.3405446,101
https://doi.org/10.1145/3371238.3371244,186
https://doi.org/10.1145/3341105.3373870,186
https://doi.org/10.1145/3411681.3411688,186
https://doi.org/10.1145/3447555.3464869,186
https://doi.org/10.1145/3371238.3371245,186
https://doi.org/10.1145/3492547.3492594,186
https://doi.org/10.1145/3383219.3383274,186
https://doi.org/10.1145/3321408.3322840,186
https://doi.org/10.1145/3313991.3313999,186
https://doi.org/10.1145/3563044,186
https://doi.org/10.1145/3454127.3457626,186
https://doi.org/10.1145/3396956.3399991,186
https://doi.org/10.1145/3284179.3284231,186
https://doi.org/10.1145/3409771,186
https://doi.org/10.1145/3120895.3120897,186
https://doi.org/10.1145/3321408.3321573,186
https://doi.org/10.1145/3331076.3331093,186
https://doi.org/10.1145/3390566.3391662,186
https://doi.org/10.1145/3341105.3374069,186
https://doi.org/10.1145/3412841.3442136,186
https://doi.org/10.1145/3412841.3442038,186
https://doi.org/10.1145/3293883.3303705,186
https://doi.org/10.1145/3473714.3473840,186
https://doi.org/10.1145/3136560.3136584,186
https://doi.org/10.1145/3387168.3387212,186
https://doi.org/10.1145/3290621.3290627,186
https://doi.org/10.1145/3393691.3394223,186
https://doi.org/10.1145/3530019.3530041,186
https://doi.org/10.1145/3243734.3243814,186
https://doi.org/10.1145/3098954.3098983,186
https://doi.org/10.1145/3333165.3333167,186
https://doi.org/10.1145/3152771.3156168,186
https://doi.org/10.1145/3371676.3371696,186
https://doi.org/10.1145/3392155,186
https://doi.org/10.1145/3410048.3410096,186
https://doi.org/10.1145/3472634.3474062,186
https://doi.org/10.1145/3374549.3374551,186
https://doi.org/10.1145/3209415.3209437,186
https://doi.org/10.1145/3407023.3409199,186
https://doi.org/10.1145/3241815.3241870,186
https://doi.org/10.1145/3498765.3498802,186
https://doi.org/10.1145/3368756.3369104,186
https://doi.org/10.1145/3442381.3449916,186
https://doi.org/10.1145/3307334.3328567,186
https://doi.org/10.1145/3518781.3519188,186
https://doi.org/10.1145/3234152.3234190,186
https://doi.org/10.1145/3492323.3503506,186
https://doi.org/10.1145/3374135.3385275,236
https://doi.org/10.1145/3492803,236
https://doi.org/10.1145/3299815.3314434,236
https://doi.org/10.1145/3409934.3409949,236
https://doi.org/10.1145/3472634.3472653,236
https://doi.org/10.1145/3477314.3507210,236
https://doi.org/10.1145/3434581.3434687,236
https://doi.org/10.1145/3427921.3450247,236
https://doi.org/10.1145/3309772.3309806,236
https://doi.org/10.1145/3366624.3368165,236
https://doi.org/10.1145/3376044.3376064,236
https://doi.org/10.1145/3531056.3542759,236
https://doi.org/10.1145/3376915,236
https://doi.org/10.1145/3412841.3441910,236
https://doi.org/10.1145/3377812.3382178,236
https://doi.org/10.1145/3477314.3507118,236
https://doi.org/10.1145/3542954.3542974,236
https://doi.org/10.1145/3409934.3409937,236
https://doi.org/10.1145/3459955.3460596,236
https://doi.org/10.1145/3401895.3401913,236
https://doi.org/10.1145/3439725,236
https://doi.org/10.1145/3531016,236
https://doi.org/10.1145/3054977.3055003,236
https://doi.org/10.1145/3343147.3343163,236
https://doi.org/10.1145/3286978.3286981,236
https://doi.org/10.1145/3341105.3374022,236
https://doi.org/10.1145/3197026.3197068,236
https://doi.org/10.1145/3442412,236
https://doi.org/10.1145/3424771.3424802,236
https://doi.org/10.1145/3377458.3377466,236
https://doi.org/10.1145/3463274.3463349,236
https://doi.org/10.1145/3309074.3309075,236
https://doi.org/10.1145/3224207.3224220,236
https://doi.org/10.1145/3239235.3240298,236
https://doi.org/10.1145/3488932.3497757,236
https://doi.org/10.1145/3338840.3355673,236
https://doi.org/10.1145/3537972.3538025,236
https://doi.org/10.1145/3418094.3418143,236
https://doi.org/10.1145/3460003,236
https://doi.org/10.1145/3542949,236
https://doi.org/10.1145/3410352.3410836,236
https://doi.org/10.1145/3376044.3376049,236
https://doi.org/10.1145/3473141.3473253,236
https://doi.org/10.1145/3292522.3326041,236
https://doi.org/10.1145/3315669,236
https://doi.org/10.1145/3055245.3055256,236
https://doi.org/10.1145/3327962.3331457,236
https://doi.org/10.1145/3487553.3524628,236
https://doi.org/10.1145/3183440.3195088,236
https://doi.org/10.1145/3481127.3481168,125
https://doi.org/10.1145/3183440.3195088,125
https://doi.org/10.1145/3316615.3316671,125
https://doi.org/10.1145/3055245.3055256,125
https://doi.org/10.1145/3404709.3404769,125
https://doi.org/10.1145/3323933.3324083,125
https://doi.org/10.1145/3287921.3287933,125
https://doi.org/10.1145/3546932.3547001,125
https://doi.org/10.1145/3360774.3360798,125
https://doi.org/10.1145/3544538.3544650,125
https://doi.org/10.1145/3362125.3362127,125
https://doi.org/10.1145/3412841.3441907,125
https://doi.org/10.1145/3321408.3326693,125
https://doi.org/10.1145/3209281.3209317,125
https://doi.org/10.1145/3508072.3508084,125
https://doi.org/10.1145/3312614.3312646,125
https://doi.org/10.1145/3542954.3542987,125
https://doi.org/10.1145/3343147.3343166,125
https://doi.org/10.1145/3412569.3412579,125
https://doi.org/10.1145/3109761.3158384,125
https://doi.org/10.1145/3284014.3284017,125
https://doi.org/10.1145/3457913.3457923,125
https://doi.org/10.1145/3411681.3411689,125
https://doi.org/10.1145/3315571,125
https://doi.org/10.1145/3450588.3450604,125
https://doi.org/10.1145/3361570.3361619,125
https://doi.org/10.1145/3477314.3507039,125
https://doi.org/10.1145/3287921.3287978,125
https://doi.org/10.1145/3448823.3448880,125
https://doi.org/10.1145/3183440.3195009,125
https://doi.org/10.1145/3321619.3321672,125
https://doi.org/10.1145/3478905.3478933,125
https://doi.org/10.1145/3309074.3309079,125
https://doi.org/10.1145/3421558.3421580,125
https://doi.org/10.1145/3414045.3415949,125
https://doi.org/10.1145/3387168.3387211,125
https://doi.org/10.1145/3377049.3377083,125
https://doi.org/10.1145/3428690.3429181,125
https://doi.org/10.1145/3489449.3489994,125
https://doi.org/10.1145/3487075.3487143,125
https://doi.org/10.1145/3508072.3508090,125
https://doi.org/10.1145/3447934.3447938,125
https://doi.org/10.1145/3508297.3508333,125
https://doi.org/10.1145/3530019.3531345,125
https://doi.org/10.1145/3291064.3291075,125
https://doi.org/10.1145/3472634.3474065,125
https://doi.org/10.1145/3320154.3320157,125
https://doi.org/10.1145/3447934.3447938,572
https://doi.org/10.1145/3320154.3320157,572
https://doi.org/10.1145/3383219.3383291,572
https://doi.org/10.1145/3508072.3508090,572
https://doi.org/10.1145/3414045.3415937,572
https://doi.org/10.1145/3484824.3484914,572
https://doi.org/10.1145/3508297.3508333,572
https://doi.org/10.1145/3505225,572
https://doi.org/10.1145/3291064.3291075,572
https://doi.org/10.1145/3472634.3474065,572
https://doi.org/10.1145/3404397.3404460,572
https://doi.org/10.1145/3371238.3371246,572
https://doi.org/10.1145/3444370.3444624,572
https://doi.org/10.1145/3469213.3470706,572
https://doi.org/10.1145/3440084.3441217,572
https://doi.org/10.1145/3340997.3341009,572
https://doi.org/10.1145/3285017.3285027,572
https://doi.org/10.1145/3373477.3373498,572
https://doi.org/10.1145/2968219.2971409,572
https://doi.org/10.1145/3312614.3312649,572
https://doi.org/10.1145/3503181.3503191,572
https://doi.org/10.1145/3444370.3444627,572
https://doi.org/10.1145/3542954.3542966,572
https://doi.org/10.1145/3339252.3339255,572
https://doi.org/10.1145/3530813,572
https://doi.org/10.1145/3503047.3503092,572
https://doi.org/10.1145/3488838.3488873,572
https://doi.org/10.1145/3485314.3485324,572
https://doi.org/10.1145/3278312.3278326,572
https://doi.org/10.1145/3503823.3503873,572
https://doi.org/10.1145/3400286.3418242,572
https://doi.org/10.1145/3317287.3319534,572
https://doi.org/10.1145/3316480.3322889,572
https://doi.org/10.1145/3326365.3326405,572
https://doi.org/10.1145/3559712.3559721,572
https://doi.org/10.1145/3409934.3409957,572
https://doi.org/10.1145/3373017.3373027,572
https://doi.org/10.1145/3350546.3352561,572
https://doi.org/10.1145/3442705.3442714,572
https://doi.org/10.1145/3241815.3241838,572
https://doi.org/10.1145/3456628,572
https://doi.org/10.1145/3433210.3437516,572
https://doi.org/10.1145/3443467.3443729,572
https://doi.org/10.1145/3456146.3456149,572
https://doi.org/10.1145/3155016.3155020,572
https://doi.org/10.1145/3487552.3487823,572
https://doi.org/10.1145/3491396.3506560,572
https://doi.org/10.1145/3170427.3188660,572
https://doi.org/10.1145/3183519.3183546,572
https://doi.org/10.1145/3414045.3415939,280
https://doi.org/10.1145/3419104,280
https://doi.org/10.1145/3456415.3457223,280
https://doi.org/10.1145/3460210.3493572,280
https://doi.org/10.1145/3125503.3125628,280
https://doi.org/10.1145/3510249.3510258,280
https://doi.org/10.1145/3335203.3335729,280
https://doi.org/10.1145/3386164.3390518,280
https://doi.org/10.1145/3433210.3437516,280
https://doi.org/10.1145/3443467.3443725,280
https://doi.org/10.1145/3448016.3457285,280
https://doi.org/10.1145/3545948.3545977,280
https://doi.org/10.1145/3205977.3205993,280
https://doi.org/10.1145/3070617.3070634,280
https://doi.org/10.1145/3365871.3365886,280
https://doi.org/10.1145/3542954.3543005,280
https://doi.org/10.1145/3140649.3140656,280
https://doi.org/10.1145/3344283,280
https://doi.org/10.1145/3291842.3291893,280
https://doi.org/10.1145/3224207.3224218,280
https://doi.org/10.1145/3444370.3444621,280
https://doi.org/10.1145/3472716.3472867,280
https://doi.org/10.1145/3055518.3055526,280
https://doi.org/10.1145/3494193.3494198,280
https://doi.org/10.1145/3126973.3126980,280
https://doi.org/10.1145/3345252.3345279,280
https://doi.org/10.1145/3397166.3412802,280
https://doi.org/10.1145/3360774.3360800,280
https://doi.org/10.1145/3366627.3368107,280
https://doi.org/10.1145/3527049.3527140,280
https://doi.org/10.1145/3538969.3538984,280
https://doi.org/10.1145/3236461.3241976,280
https://doi.org/10.1145/3225619,280
https://doi.org/10.1145/3390566.3391664,280
https://doi.org/10.1145/3520313.3534658,280
https://doi.org/10.1145/3366423.3380103,280
https://doi.org/10.1145/3538950.3538963,280
https://doi.org/10.1145/3377049.3377116,280
https://doi.org/10.1145/3371425.3371437,280
https://doi.org/10.1145/3409934.3409948,280
https://doi.org/10.1145/3463858.3463899,280
https://doi.org/10.1145/3355966.3355972,280
https://doi.org/10.1145/3445970.3451157,280
https://doi.org/10.1145/3530019.3531346,280
https://doi.org/10.1145/3132847.3133172,280
https://doi.org/10.1145/3369985.3370028,280
https://doi.org/10.1145/3433210.3460016,280
https://doi.org/10.1145/3444370.3444610,280
https://doi.org/10.1145/3491396.3506537,280
https://doi.org/10.1145/3241815.3241853,311
https://doi.org/10.1145/3384419.3430605,311
https://doi.org/10.1145/3365921.3365949,311
https://doi.org/10.1145/3537693.3537718,311
https://doi.org/10.1145/3377049.3377136,311
https://doi.org/10.1145/3539604,311
https://doi.org/10.1145/3284179.3284354,311
https://doi.org/10.1145/3498851.3498986,311
https://doi.org/10.1145/3085228.3085263,311
https://doi.org/10.1145/3360664.3360668,311
https://doi.org/10.1145/3211933.3211945,311
https://doi.org/10.1145/3488933.3489012,311
https://doi.org/10.1145/3098954.3098958,311
https://doi.org/10.1145/3412841.3441949,311
https://doi.org/10.1145/3543434.3543474,311
https://doi.org/10.1145/3386415.3386950,311
https://doi.org/10.1145/3555661.3560861,311
https://doi.org/10.1145/3444370.3444616,311
https://doi.org/10.1145/3513142.3513210,311
https://doi.org/10.1145/3538969.3544441,311
https://doi.org/10.1145/3424978.3425015,311
https://doi.org/10.1145/3491003.3494123,311
https://doi.org/10.1145/3377170.3377281,311
https://doi.org/10.1145/3377049.3377058,311
https://doi.org/10.1145/3485730.3493821,311
https://doi.org/10.1145/3366626.3368129,311
https://doi.org/10.1145/3123024.3123141,311
https://doi.org/10.1145/3292384.3292388,311
https://doi.org/10.1145/3409929.3416793,311
https://doi.org/10.1145/3418094.3418145,311
https://doi.org/10.1145/3366030.3366112,311
https://doi.org/10.1145/3508072.3508117,311
https://doi.org/10.1145/3350546.3352497,311
https://doi.org/10.1145/3425269.3425285,311
https://doi.org/10.1145/3411681.3411691,311
https://doi.org/10.1145/3365921.3365927,311
https://doi.org/10.1145/3543712.3543755,311
https://doi.org/10.1145/3018896.3018901,311
https://doi.org/10.1145/3491396.3506528,311
https://doi.org/10.1145/3411564.3411579,311
https://doi.org/10.1145/3469968.3470002,311
https://doi.org/10.1145/3442381.3449994,311
https://doi.org/10.1145/3444370.3444608,311
https://doi.org/10.1145/3529299.3531492,311
https://doi.org/10.1145/3265689.3265692,311
https://doi.org/10.1145/3518781.3519222,311
https://doi.org/10.1145/3448016.3452744,311
https://doi.org/10.1145/3489088.3489130,41
https://doi.org/10.1145/3437120.3437295,41
https://doi.org/10.1145/3349266.3351389,41
https://doi.org/10.1145/3460866.3461765,41
https://doi.org/10.1145/3326467.3326470,41
https://doi.org/10.1145/3544538.3544648,41
https://doi.org/10.1145/3357613.3357631,41
https://doi.org/10.1145/3378065.3378128,41
https://doi.org/10.1145/3508072.3508171,41
https://doi.org/10.1145/3307772.3328283,41
https://doi.org/10.1145/3422337.3450319,41
https://doi.org/10.1145/3429889.3429932,41
https://doi.org/10.1145/3289166.3289171,41
https://doi.org/10.1145/3428502.3428519,41
https://doi.org/10.1145/3371676.3371684,41
https://doi.org/10.1145/3211933.3211946,41
https://doi.org/10.1145/3501247.3539019,41
https://doi.org/10.1145/3457913.3457915,41
https://doi.org/10.1145/3397166.3412801,41
https://doi.org/10.1145/3417473.3417477,41
https://doi.org/10.1145/3343147.3343167,41
https://doi.org/10.1145/3286978.3286985,41
https://doi.org/10.1145/3389249,41
https://doi.org/10.1145/3408310,41
https://doi.org/10.1145/3148453.3306273,41
https://doi.org/10.1145/3561386,41
https://doi.org/10.1145/3397125.3397153,41
https://doi.org/10.1145/3436829.3436876,41
https://doi.org/10.1145/3412841.3442077,41
https://doi.org/10.1145/3444465.3444475,41
https://doi.org/10.1145/3366030.3366118,41
https://doi.org/10.1145/3377644.3377656,41
https://doi.org/10.1145/3449726.3459558,41
https://doi.org/10.1145/3284869.3284870,41
https://doi.org/10.1145/3491003.3491015,41
https://doi.org/10.1145/3368235.3368872,41
https://doi.org/10.1145/3447555.3464848,41
https://doi.org/10.1145/3358695.3361844,41
https://doi.org/10.1145/3399871.3399891,41
https://doi.org/10.1145/3341325.3342018,41
https://doi.org/10.1145/3538969.3543811,41
https://doi.org/10.1145/3550355.3552417,41
https://doi.org/10.1145/3356250.3361954,41
https://doi.org/10.1145/3419614.3423266,41
https://doi.org/10.1145/3341325.3342036,41
https://doi.org/10.1145/3538969.3543811,30
https://doi.org/10.1145/3369740.3372914,30
https://doi.org/10.1145/3272036.3272040,30
https://doi.org/10.1145/3341325.3342036,30
https://doi.org/10.1145/3342280.3342300,30
https://doi.org/10.1145/3366370,30
https://doi.org/10.1145/3345838.3356004,30
https://doi.org/10.1145/3288599.3288639,30
https://doi.org/10.1145/3368926.3369709,30
https://doi.org/10.1145/3549206.3549247,30
https://doi.org/10.1145/3565884,30
https://doi.org/10.1145/3503181.3503193,30
https://doi.org/10.1145/3508467.3508471,30
https://doi.org/10.1145/3358695.3360897,30
https://doi.org/10.1145/3416014.3424582,30
https://doi.org/10.1145/3152824.3152830,30
https://doi.org/10.1145/3387940.3391498,30
https://doi.org/10.1145/3479645.3479699,30
https://doi.org/10.1145/3486622.3493917,30
https://doi.org/10.1145/3440943.3444337,30
https://doi.org/10.1145/3180457.3180458,30
https://doi.org/10.1145/3372938.3372970,30
https://doi.org/10.1145/3312614.3312652,30
https://doi.org/10.1145/3394171.3414458,30
https://doi.org/10.1145/3358695.3361752,30
https://doi.org/10.1145/3286978.3287022,30
